timestamp,speed,rpm,throttle,brake,accel_x,accel_y,gear,label
2025-12-12 00:00:05.000,0.09139728745306368,-1.5738021417777197,1.5630190467291847,0.5795045172105828,-1.0378304375944558,1.644516217634118,1.3971495113637267,idle
2025-12-12 00:00:05.100,0.6248604269029585,-0.48357969868219053,-2.110213018668089,0.33876971423313096,-0.35541634184060933,-1.1492235200565337,1.114934801118933,idle
2025-12-12 00:00:05.200,0.022338551372709212,-1.1148509067658279,1.047191855375501,-0.4708372994359104,1.5047612818017768,-0.5674926474419517,-2.6757893430231703,idle
2025-12-12 00:00:05.300,0.43823023713567105,1.1008485147446747,-0.9926699069236956,-0.6846385087642402,0.024277466592196557,0.012233407432148579,-0.7588165385977776,idle
2025-12-12 00:00:05.400,-0.24466504069247974,1.4649291924646295,-0.8511612677193438,-0.6250397132996317,-0.05163298955878777,0.07894850247903645,0.8492330674801138,idle
2025-12-12 00:00:05.500,0.5965920305622903,-0.13589399510631883,0.5688022534606801,-0.42568412062311495,-0.13218811497021096,0.755540537865699,1.0057178055497422,idle
2025-12-12 00:00:05.600,-0.4562151117331712,-0.074690563652823,1.5161383681223584,-0.5165558964882048,0.5639215219483166,0.1361984622298988,0.11517991808842608,idle
2025-12-12 00:00:05.700,1.1547953934935866,-2.923553426282699,0.7482644617090956,-0.08312701633217871,0.31197043532372104,-0.24647545856846434,1.1986545919472738,idle
2025-12-12 00:00:05.800,0.7702986739783749,-0.40513395904041255,-1.8951465448420395,-1.113030089658437,-1.2438012119627426,-0.9067239550292537,0.554846960019702,idle
2025-12-12 00:00:05.900,-1.3779766854435351,0.6986466591030179,-1.01042444595929,-0.5415310574610167,-1.6748078781879134,0.2493769420755201,0.25500130739104676,idle
2025-12-12 00:00:06.000,0.2287734292030286,-0.11869479021655667,1.0855288784561692,0.5395259224579526,1.5529248368064454,-0.5080078399865461,-0.2604192311673668,idle
2025-12-12 00:00:06.100,0.6991182021987442,0.4543883239295695,-1.9801540164375047,0.2544116585721237,-0.16766848735524656,1.4173103608587558,-1.5042164406552807,idle
2025-12-12 00:00:06.200,0.5188964255616753,0.13628745373025203,-1.5734750131770632,0.9570232708760773,-0.688761180656185,-0.08708085300653107,0.7597093213705067,idle
2025-12-12 00:00:06.300,0.2773371081071355,2.978734597462244,1.218108902628558,0.7254516367966809,0.7060798950131616,0.2551982336449431,0.33640250681559297,idle
2025-12-12 00:00:06.400,-1.2619172815903765,-0.2285968823799448,0.3308371680388243,0.011905018852173902,-0.6538480883461754,0.45926586244297907,0.3871017462946344,idle
2025-12-12 00:00:06.500,-2.8277765161097785,-0.05411869398110271,0.7707630681177369,0.3132812748344009,1.3965845277710482,0.9055979410181816,-0.6598220184259425,idle
2025-12-12 00:00:06.600,-0.054787943919806494,-0.45450396727417347,-1.72687440436849,-1.3931257454233257,-1.5398858812429324,0.33108550144399257,1.3848681478548406,idle
2025-12-12 00:00:06.700,0.11764099159894228,-0.29315068101088526,-0.2634320492422295,-0.9118422473089227,-0.15782208602071682,0.8953947090874386,0.7494137003599426,idle
2025-12-12 00:00:06.800,0.42561724589362987,-0.4430093515499757,-0.7163798187413182,-1.286210833398378,-0.06288560082877295,-0.3786458269008014,-0.21402120232320293,idle
2025-12-12 00:00:06.900,0.47490614778390994,1.1285203649336684,-0.21380168436654168,1.882251797745914,0.5347763085459027,0.22981604630462435,-1.6918894745016477,idle
2025-12-12 00:00:07.000,0.9057300298150839,0.44541563150620733,0.46385707022819866,0.7422225639909341,-1.5728866737092906,1.0051535801710032,1.181935403632952,idle
2025-12-12 00:00:07.100,2.2671417438848613,0.8871778572895012,-0.5431652905938545,0.613786438657392,-0.9333427829298817,-0.608229453086117,0.691669098418944,idle
2025-12-12 00:00:07.200,0.9433656390998998,-0.03027710591045435,1.1439611867779254,0.3701343165812651,-0.3424126329028179,1.202136214313925,0.12228687318140416,idle
2025-12-12 00:00:07.300,0.48646175738008324,0.6292368975282674,-0.07854371947408682,-0.37183727899707014,-0.5930856151593591,0.4761553127295384,-3.4062395675767183,idle
2025-12-12 00:00:07.400,1.0470110835987927,0.3059733011358178,-0.8286948398968526,-1.0118548248178718,-0.044948882633041184,0.2645582537771957,-0.9703269984536976,idle
2025-12-12 00:00:07.500,-1.2482585211535695,2.3954751853308727,-1.3191731870876724,-0.5107144116771271,-0.7747646725525175,-1.4618973640966415,-0.18871396891606648,idle
2025-12-12 00:00:07.600,0.3352075699157161,0.46412975098873394,0.1777717879822689,-0.7789401532588147,-0.24459237552811827,-1.9733795895732906,-0.1711262756438848,idle
2025-12-12 00:00:07.700,-0.2586171209620347,-0.6680685547734013,0.830236612174695,0.138388533572592,0.9249273095146459,-2.0810757989026256,0.18205580504969002,idle
2025-12-12 00:00:07.800,0.7657766041306026,1.047106713578054,0.7537062101866329,0.22820673317323803,1.9690009671398845,1.1484885761856845,-1.556278776353497,idle
2025-12-12 00:00:07.900,-1.158576094222412,-0.9633317022229478,0.7343530353647004,-0.9832415593352803,-0.7757101432462065,-0.301964788852051,0.6590446105545986,idle
2025-12-12 00:00:08.000,0.742829975975814,1.094011176717885,-1.8732962985817307,1.4064089826541708,-1.6589718976821872,0.581580004133803,2.272653037198645,idle
2025-12-12 00:00:08.100,-0.9184050565292189,1.6263560977271787,-0.21908487020312375,-0.2871094317194354,-0.19152852179993307,0.8673223349499647,-2.0601402921635716,idle
2025-12-12 00:00:08.200,-1.086778423637797,-2.2304482982583655,-0.5500356274247765,-0.8901557570793645,2.2253644505366066,-0.03866925222069128,-0.44827617627591554,idle
2025-12-12 00:00:08.300,-1.876292834198898,-0.4964585679288713,0.33557233026140776,0.04226789614354393,1.625522916547546,0.46993986813131317,0.21688431664845947,idle
2025-12-12 00:00:08.400,0.18366199787583193,0.9142703286439835,0.26250297530587674,0.4236785190360641,-0.02580762978935065,0.17089065920801427,0.5764760688736138,idle
2025-12-12 00:00:08.500,-0.06510188911268676,-1.9655876257664895,-0.6555838301205469,0.29372898157498156,-0.6014761360999281,1.3106535385566562,0.10589871294256219,idle
2025-12-12 00:00:08.600,1.5199661139512886,0.7442874218065264,0.9508595522799143,0.5925247418729579,-0.35260263176657275,-0.9972656909139028,1.0437220727068108,idle
2025-12-12 00:00:08.700,1.9913825871822783,0.09534842744444028,-0.9538307882859606,-0.7419441858780902,-0.7842741538863616,0.6798655756239542,0.15046586109000057,idle
2025-12-12 00:00:08.800,0.46062963551495834,1.5921999784408298,1.47295096575411,2.296293552965713,0.8919402206486249,1.0591340159677287,0.6085916738889501,idle
2025-12-12 00:00:08.900,0.36697786336027693,1.6769557974131188,-2.3792261546808873,0.0892100313952951,-0.6991588979991046,0.18244481236948845,0.2488113628668374,idle
2025-12-12 00:00:09.000,-0.3096776245758548,-0.7446852179712035,0.17352044013124623,0.42325991308325384,-1.618358501514446,1.5046679271757328,2.2364473118964066,idle
2025-12-12 00:00:09.100,-1.3642241679109632,-0.5683388355146302,-0.02807436302934211,0.48615991096813765,0.33946491377210924,-0.10059539124614998,-1.2451551308412598,idle
2025-12-12 00:00:09.200,-1.1147497826167858,0.8433751994133181,-1.604175576875638,-1.7578703153233508,-0.2652218942152926,0.9728690120217127,-1.5123422009321679,idle
2025-12-12 00:00:09.300,-0.35589718655880304,0.9271157027985535,-0.11546154226234512,0.12374208505050545,-0.4766810981219433,-1.6382583351098239,-1.1727527876640762,idle
2025-12-12 00:00:09.400,0.4260493220215149,-0.7707655855283555,0.19944714934294758,0.5400069768812711,0.5306407707565072,1.0188912295547075,-0.447117143525799,idle
2025-12-12 00:00:09.500,0.7483513916209488,1.3543656414955092,0.37700248159129945,0.3737257822006868,1.3583708825335743,1.4020505909888352,-1.117455575925646,idle
2025-12-12 00:00:09.600,0.519368960046792,-0.17017028454390426,-0.4320850695249446,-0.20239406369124685,-0.5909103111905974,2.4179386111299457,0.5048111047892423,idle
2025-12-12 00:00:09.700,0.11147097527630914,-1.0273618138092164,-1.73144078880234,-2.178851518030225,-0.21331787882446618,-1.6558466185012983,-0.6248989991359952,idle
2025-12-12 00:00:09.800,1.9264696370283938,-0.5628042742922389,-1.5644039181727885,-2.9955047063952356,-1.3756393475252888,-0.3546544606692139,1.1300238618134917,idle
2025-12-12 00:00:09.900,0.8326257987707607,0.5613376738534938,0.7412201780949699,-0.1599821939066407,-1.6844391561815866,-0.914077230540799,0.011743890391608395,idle
2025-12-12 00:00:10.000,-1.3858018182262068,-0.9910548918246822,-1.091570755244606,-0.03747200093334267,-0.09697646119370475,1.6836856913818437,-0.14647297316088081,moving
2025-12-12 00:00:10.100,0.13592200542062896,-1.226180561304737,1.345983973662581,0.20954674377613064,-1.089958945223002,-0.9811317860381007,0.5518787051183214,moving
2025-12-12 00:00:10.200,-1.5210960600916597,1.2081060179023255,0.22997478343374825,-1.4265847735278958,0.053366715295462594,-0.849588649655606,0.9465297490553358,moving
2025-12-12 00:00:10.300,-1.294167666570414,-0.9316757716894553,-0.41040524381542237,-0.684740491632974,-2.083737482064623,1.785926411595574,-0.04581978294298462,moving
2025-12-12 00:00:10.400,1.9260650108583728,-0.9087130867358899,-0.018725600857421393,0.4335124429177311,-0.8790304634828957,0.4664268074453199,-0.3102054228027757,moving
2025-12-12 00:00:10.500,-0.32242096309834156,0.24151127576345102,-2.546591065306292,0.7243415147451693,0.16419514486757694,1.0349104549855275,-0.06304121818465293,moving
2025-12-12 00:00:10.600,0.5617780664950306,0.06775497149182957,-1.119120417376361,-1.169262971171731,-1.3572102596772389,-1.2323032331812578,-0.8812108777268243,moving
2025-12-12 00:00:10.700,-2.6547850525538705,-0.7370721522103091,0.9459726578455833,1.3306532457923523,-0.9529723120332346,-0.8820122803431515,0.3451492901767161,moving
2025-12-12 00:00:10.800,1.1665839677888528,0.23919449269187795,-0.05348024099272557,-0.4407854782045939,0.6502799520833114,-0.10649532301868109,0.18007291447303156,moving
2025-12-12 00:00:10.900,-2.2724602037749553,-0.3235157510806593,0.6193774621962095,-0.5011645994353223,-1.4654496503024623,-0.6225645410791724,0.21285480266361345,moving
2025-12-12 00:00:11.000,3.05408407374679,-1.535986306848155,0.08872191621534742,-1.0476606111351314,0.209663226066014,-0.3465567524250707,0.39286299018054194,moving
2025-12-12 00:00:11.100,0.0403853208688236,1.1128003783775686,0.6134319395868079,-0.9594092467021981,-1.5629038684750731,-1.5371485379710312,-0.7877410504167762,moving
2025-12-12 00:00:11.200,-1.444664260193756,-0.04791331973897096,0.9648816969545636,-1.6767969669447738,0.4880519323878459,1.092868820143817,-1.0064793220945927,moving
2025-12-12 00:00:11.300,-1.3935668714377836,-1.152288675418468,0.17543449886776827,-0.5399244318260751,0.9613166669111165,-0.26195292472023435,0.8506182618709741,moving
2025-12-12 00:00:11.400,0.020170366864662333,0.4580210079510072,0.8012239614276344,0.8309942524128451,0.8856186752622586,1.179585950243687,-1.9291521859465501,moving
2025-12-12 00:00:11.500,1.3391088090125265,-1.9441302380318568,1.2948668438960138,0.6179860531929854,-0.6690924258193877,-0.21744247780870696,1.061810990396456,moving
2025-12-12 00:00:11.600,0.5703403757975545,-0.3273888808382673,-0.03938524430533737,0.4346153225769116,0.8221454072918545,-0.1408132188214379,0.4023656378730796,moving
2025-12-12 00:00:11.700,0.13326734362168952,1.3965058999284836,0.7653727030892414,0.05676523578035055,-1.4040266010767661,-0.972848638001993,-0.29036670646596796,moving
2025-12-12 00:00:11.800,-2.7013001607328486,-0.7079880431778024,-1.2698234979307732,-0.6991497158723533,-0.5080674173918451,-0.11935293409930677,-0.7774803982101135,moving
2025-12-12 00:00:11.900,-0.5375332913849532,-0.9672279938350885,0.10363906021906578,0.1580109601026967,0.9034483395683086,-2.131230475434704,-0.3351065813070178,moving
2025-12-12 00:00:12.000,-0.8914968872914881,0.6436491434222208,0.928713957257848,-0.5324059245888685,-0.3744451068790771,-0.8503279199446255,-0.7654693934571096,moving
2025-12-12 00:00:12.100,-1.6631251620034322,-0.4467395392022962,1.1962342753110466,-0.6345192388175297,-1.8882128363320705,-0.91321830215516,0.4915818615061379,moving
2025-12-12 00:00:12.200,0.3238439368417624,-1.9933799997325061,-0.37138288688800425,1.317732190815282,-0.9977081777732202,-0.8399402364097918,-0.46953564363813716,moving
2025-12-12 00:00:12.300,-0.41275495803484996,-0.8352375055100393,1.8999699143472033,-0.9706627535866903,-2.5505451183245125,-0.5707886889032461,1.3120581367508053,moving
2025-12-12 00:00:12.400,0.009786355611112971,0.2868240671722223,1.8070446283711195,-1.2412396648157302,-0.4651519451710052,-2.1281089170366623,-0.22426232832111268,moving
2025-12-12 00:00:12.500,0.2920788928428342,-0.33872061959587113,0.9826725934789224,1.420768608030252,-0.21403097924643233,0.558307794889823,0.1571113050331473,moving
2025-12-12 00:00:12.600,-0.06995712326726275,1.1902290136900866,-1.0360513862342353,-0.2514961816378606,0.8385194776438756,0.17609950552014997,1.295510402951349,moving
2025-12-12 00:00:12.700,0.05551645498036996,-0.9482168428360294,-0.25925313046468423,-0.1587279189920334,0.09771666106272527,-1.5241317211665995,-0.7423497964100086,moving
2025-12-12 00:00:12.800,1.4058290260845467,-1.866911936885927,0.34068237227662473,-1.3870118380327705,-0.7081638165628269,-0.0738389526869626,0.4594380739440419,moving
2025-12-12 00:00:12.900,0.2718675324706857,-1.6068681172471968,0.5281110352491322,1.8365848136708094,0.07209171859495817,0.002347405530081292,-0.37957312858417736,moving
2025-12-12 00:00:13.000,-0.6524311917724729,-2.3103263053303733,0.6783985409307688,-1.268368942697891,-0.37982668861675745,-1.4429570951065247,-1.6114135001344485,moving
2025-12-12 00:00:13.100,-0.8707763814995698,-0.7803173099684361,0.3594790907617891,-0.48396397125297397,-0.6922527954552187,0.5799368594272153,1.2430015218037476,moving
2025-12-12 00:00:13.200,-1.2196883762665085,-0.2987228014169555,-0.9940027270317421,0.3282480887537452,3.1647083517447623,0.17269054583501406,-1.1673769369870015,moving
2025-12-12 00:00:13.300,-1.3695202413565781,-0.5196811219226801,0.38190448956757467,1.90508185874149,-0.19255983394338605,0.6574613341035079,-0.6374565333240629,moving
2025-12-12 00:00:13.400,-0.8499223019210221,-0.6759415891594545,-0.23313486013027246,0.4241002465272702,-0.922373460689639,0.12402752884485076,1.806496088320043,moving
2025-12-12 00:00:13.500,0.21253366376839117,0.24953899169796476,-0.0837127489302795,1.3511661525546592,-0.4703715264456075,0.6306286222368115,-0.7127821714981321,moving
2025-12-12 00:00:13.600,0.2330333146638167,0.14706715499600057,0.7535233580839772,1.6108821260233765,1.3905784274928203,1.2961875212969325,-1.1009552818594452,moving
2025-12-12 00:00:13.700,-0.0017309576681272926,1.296038650832672,0.9638807408049586,0.2625861379699266,-0.3932893070293275,1.1007224583534256,0.45517402546384716,moving
2025-12-12 00:00:13.800,0.08845618168438943,0.3055418330200343,1.4342636652630771,0.284360436940597,-1.5426327364387737,1.1004631561173572,0.23942245624487793,moving
2025-12-12 00:00:13.900,-1.5502187464762496,-0.5769496084085524,1.3469874796493202,0.08412248228482279,0.25382479957956544,0.4738445212405162,-0.8306787340297576,moving
2025-12-12 00:00:14.000,0.06018522201151872,0.2661685198060434,0.5809275164759108,0.9075110529681827,-0.8381485092258913,1.33188548366026,0.2325048555734116,moving
2025-12-12 00:00:14.100,-0.2415484725567371,0.7470623758092495,0.3100540575647634,-0.27340120436263915,-0.27277675058125045,-0.44331711193223644,-0.42089536422371643,moving
2025-12-12 00:00:14.200,0.8834973878426031,1.4100228091607676,-0.7329594087477143,-1.0174495676504112,-3.173368800358401,-0.22664846475746464,0.5016965622908146,moving
2025-12-12 00:00:14.300,0.36444171680129067,1.273686720280456,0.6611389180340079,0.7967828491217199,-0.895042090712959,0.0036196281016964795,-1.6686896483362335,moving
2025-12-12 00:00:14.400,-0.03529664914894306,0.045740985811496146,1.887727047548549,-1.011794554511053,-0.2313216571016157,-0.6792045049003379,2.1669114820438815,moving
2025-12-12 00:00:14.500,2.1736446040716375,-1.4319616158231432,-1.267410817062182,-0.0026154198959561685,0.0014771775934420005,1.121291976184688,-0.008202303928273483,moving
2025-12-12 00:00:14.600,-2.5982952372566968,-0.9579647553131512,-0.5551301501170963,0.88062055012915,0.44419457559810877,0.7662840504780517,-0.2982393399766322,moving
2025-12-12 00:00:14.700,-1.111852601852407,0.4432065513313526,-2.0624603396255328,0.3102776490492953,-0.5072713894107458,-1.361640410212051,-1.3328426055578593,moving
2025-12-12 00:00:14.800,0.7821522895101661,0.2558050480318324,-0.18809448486595914,-2.5677098074741775,-0.11877719364712283,-1.822556953546946,0.5863313633470192,moving
2025-12-12 00:00:14.900,-0.030409815069148298,-0.6020999578515974,0.3758362248395235,0.9522970941381037,0.9780584969445124,-0.5185544204272137,0.14803199995518107,moving
2025-12-12 00:00:15.000,0.7563048293639237,0.13282097738052143,-0.46032569693296777,0.580119229217972,0.35929998233923094,2.02466801033498,-1.1979694776557266,moving
2025-12-12 00:00:15.100,0.1752564632520336,-1.805089283092618,0.812560690943895,1.6711415579189322,-0.34576758701447596,2.1762308404058275,0.5709291974382678,moving
2025-12-12 00:00:15.200,0.3897034643724674,0.09781519588376013,1.0131923894779646,-0.33633310171747705,-0.25505043227956187,-0.6421856575949623,-0.18691033499121854,moving
2025-12-12 00:00:15.300,-0.22326022197533923,0.06094896452243172,-0.9422179959930149,-2.1206798445531474,-1.9645350806941082,0.20517170037604984,0.5361909268338617,moving
2025-12-12 00:00:15.400,1.6644009456110171,0.11296329650725254,1.141510346569557,-0.25411282649248,0.003907171211429674,1.8221769199970685,0.5132318339455534,moving
2025-12-12 00:00:15.500,0.9437176309166072,0.5385625258094531,-0.38612921370579145,-0.5681108671816801,1.351261168032911,0.7888487478543639,-0.8281534433274087,moving
2025-12-12 00:00:15.600,0.07301563876452995,0.920124758901794,-2.2495480172765334,1.4733905520891661,-0.18440172148563708,0.022048558709094022,-0.5932558692559187,moving
2025-12-12 00:00:15.700,-0.7327972244491349,-1.3761081740242855,0.835111806942535,0.5950555150631345,0.09708315961980449,-0.5941880014039284,-0.6085394612930144,moving
2025-12-12 00:00:15.800,-1.078178661608847,0.5496241075874718,0.44436101707104836,-0.06518873136353452,-1.7091842460127835,-2.4474938364597474,-0.08174307498815395,moving
2025-12-12 00:00:15.900,-0.31251004637946506,0.8595901884072175,2.4993525179556695,-0.4514929984103852,1.6392535286129672,-0.5983623837291595,-0.5488433534223546,moving
2025-12-12 00:00:16.000,1.0574583120818832,-0.6252279570499473,-1.0196870322692801,0.8315658489101507,-0.02850139491307215,1.047647965390756,0.2148791811715862,moving
2025-12-12 00:00:16.100,1.2784720026399792,-0.36649201703526824,-0.07519079720613944,-0.7680509102639829,-2.5773808625222334,0.6385151802207247,-1.5858606537033755,moving
2025-12-12 00:00:16.200,-1.1950977547717507,-0.9013715766234115,1.006981341491025,0.6225144168373646,-1.0991249061167243,-0.18198164159090247,-0.7754305106350028,moving
2025-12-12 00:00:16.300,-0.23883259988645297,-1.0314872326143885,1.2051386867315799,0.7838220374428124,0.15219302477121158,0.19547475134095235,0.33678758258061897,moving
2025-12-12 00:00:16.400,-2.6159566846762887,-1.0958051865687015,-0.6464873289315638,-0.902199770017647,1.4826003049779943,-0.26873548476160625,-0.05895316669027482,moving
2025-12-12 00:00:16.500,-0.2182256775158887,-1.0701990158925039,-0.0051067893070517855,-2.0245426476071393,0.3545008880033765,0.17029980907010941,-2.8370762816271187,moving
